"217018","0","0","131","SM","1"
"217018","0","131","9","","0"
"217606","0","131","132","","0"
"221658","0","132","121","","0"
"224723","0","121","82","","0"
"227233","0","82","132","","0"
"228890","0","132","80","","0"
"248611","0","80","9","","0"
"255041","0","80","90","","0"
"257462","0","90","85","","0"
"260228","0","85","90","","0"
"265649","0","90","111","","0"
"266617","0","111","9","LA","0"
"276546","0","0","99","LA","1"
"276546","0","99","9","","0"
"277314","0","99","9","LA","0"
"279410","0","0","110","LA","1"
"279410","0","110","9","","0"
"284366","0","110","132","","0"
"287930","0","132","87","","0"
"290296","0","87","131","","0"
"293409","0","131","9","TL","0"
"315400","0","0","84","TL","1"
"315400","0","84","9","","0"
"319245","0","84","127","","0"
"323889","0","127","87","","0"
"331482","0","87","118","","0"
"339562","0","118","131","","0"
"343167","0","131","86","","0"
"345243","0","86","81","","0"
"348319","0","81","90","","0"
"349962","0","90","9","LA","0"
"354848","0","0","121","LA","1"
"354848","0","121","9","","0"
"355898","0","121","81","","0"
"358619","0","81","82","","0"
"360582","0","82","83","","0"
"362383","0","83","84","","0"
"369363","0","84","99","","0"
"371161","0","99","87","","0"
"377473","0","87","111","","0"
"379447","0","111","99","","0"
"380795","0","99","9","SA","0"
"400594","0","0","107","SA","1"
"400594","0","107","9","","0"
"406474","0","107","81","","0"
"411287","0","81","118","","0"
"413101","0","118","84","","0"
"415661","0","84","83","","0"
"417525","0","83","89","","0"
"421579","0","89","82","","0"
"425246","0","82","84","","0"
"427732","0","84","99","","0"
"431397","0","99","87","","0"
"433946","0","87","85","","0"
"440883","0","85","81","","0"
"442542","0","81","9","","0"
"446536","0","81","118","","0"
"449490","0","118","85","","0"
"452024","0","85","86","","0"
"453911","0","86","99","","0"
"455485","0","99","9","SA","0"
"476854","0","0","107","SA","1"
"476854","0","107","9","","0"
"485053","0","107","89","","0"
"487253","0","89","85","","0"
"493604","0","85","9","TL","0"
"505530","0","0","118","TL","1"
"505530","0","118","9","","0"
"507609","0","118","83","","0"
"509341","0","83","9","","0"
"510276","0","83","83","","0"
"512658","0","83","82","","0"
"514161","0","82","81","","0"
"516707","0","81","90","","0"
"522067","0","90","121","","0"
"524179","0","121","110","","0"
"527180","0","110","9","LA","0"
"538145","0","0","83","LA","1"
"538145","0","83","9","","0"
"541766","0","83","111","","0"
"545710","0","111","118","","0"
"549123","0","118","83","","0"
"551322","0","83","85","","0"
"554211","0","85","9","LA","0"
"562194","0","0","121","LA","1"
"562194","0","121","9","","0"
"563319","0","121","85","","0"
"565092","0","85","89","","0"
"570580","0","89","85","","0"
"572212","0","85","87","","0"
"573152","0","87","89","","0"
"578237","0","89","85","","0"
"580294","0","85","82","","0"
"583988","0","82","9","LA","0"
"598386","0","0","110","LA","1"
"598386","0","110","9","","0"
"601587","0","110","81","","0"
"603532","0","81","85","","0"
"608846","0","85","127","","0"
"610476","0","127","9","TL","0"
"622219","0","0","84","TL","1"
"622219","0","84","9","","0"
"624036","0","84","82","","0"
"627697","0","82","85","","0"
"635449","0","85","89","","0"
"638085","0","89","107","","0"
"648992","0","107","9","","0"
"658344","0","107","80","","0"
"659835","0","80","132","","0"
"661192","0","132","9","SA","0"
"678970","0","0","80","SA","1"
"678970","0","80","9","","0"
"686831","0","80","110","","0"
"694527","0","110","90","","0"
"696072","0","90","9","TL","0"
"705676","0","0","107","TL","1"
"705676","0","107","9","","0"
"709501","0","107","80","","0"
"729071","0","80","9","","0"
"731355","0","80","110","","0"
"734997","0","110","82","","0"
"738421","0","82","87","","0"
"739492","0","87","121","","0"
"743491","0","121","122","","0"
"747086","0","122","131","","0"
"748690","0","131","122","","0"
"751950","0","122","9","SA","0"
"779940","0","0","80","SA","1"
"779940","0","80","9","","0"
"786896","0","80","81","","0"
"788824","0","81","121","","0"
"792131","0","121","127","","0"
"793178","0","127","132","","0"
"797369","0","132","131","","0"
"798042","0","131","132","","0"
"803276","0","132","122","","0"
"804374","0","122","9","SA","0"
"834027","0","0","80","SA","1"
"834027","0","80","9","","0"
"838150","0","80","110","","0"
"838282","0","110","9","","0"
"839483","0","110","121","","0"
"840838","0","121","131","","0"
"842631","0","131","132","","0"
"844793","0","132","127","","0"
"845974","0","127","131","","0"
"851850","0","131","122","","0"
"855580","0","122","80","","0"
"860942","0","80","9","","0"
"866602","0","80","87","","0"
"868913","0","87","85","","0"
"871102","0","85","99","","0"
"871976","0","99","87","","0"
"874764","0","87","121","","0"
"875871","0","121","9","","0"
"881967","0","121","99","","0"
"885840","0","99","86","","0"
"887626","0","86","87","","0"
"888353","0","87","86","","0"
"891907","0","86","89","","0"
"893980","0","89","84","","0"
"897933","0","84","99","","0"
"902863","0","99","109","","0"
"905143","0","109","110","","0"
"909475","0","110","81","","0"
"910766","0","81","118","","0"
"911850","0","118","132","","0"
"920300","0","132","87","","0"
"921182","0","87","9","LA","0"
"941522","0","0","110","LA","1"
"941522","0","110","9","","0"
"948153","0","110","132","","0"
"951151","0","132","85","","0"
"952863","0","85","121","","0"
"954493","0","121","80","","0"
"964189","0","80","132","","0"
"965457","0","132","9","TL","0"
"987071","0","0","80","TL","1"
"987071","0","80","9","","0"
"989807","0","80","90","","0"
"991463","0","90","127","","0"
"992941","0","127","9","LA","0"
"1007982","0","0","82","LA","1"
"1007982","0","82","9","","0"
"1011759","0","82","107","","0"
"1021838","0","107","9","","0"
"1025977","0","107","83","","0"
"1029053","0","83","85","","0"
"1032239","0","85","89","","0"
"1035718","0","89","9","SA","0"
"1146830","0","0","107","SA","1"
"1146830","0","107","9","","0"
"1153309","0","107","83","","0"
"1157791","0","83","82","","0"
"1160227","0","82","99","","0"
"1163692","0","99","121","","0"
"1167335","0","121","9","TL","0"
"1173961","0","0","84","TL","1"
"1173961","0","84","9","","0"
"1174919","0","84","86","","0"
"1177404","0","86","99","","0"
"1178411","0","99","9","","0"
"1184161","0","99","118","","0"
"1190326","0","118","9","LA","0"
"1195933","0","0","99","LA","1"
"1195933","0","99","9","","0"
"1196859","0","99","9","CO","0"
"1200232","0","0","118","CO","1"
"1200232","0","118","9","","0"
"1201412","0","118","9","CO","0"
"1215034","0","0","85","CO","1"
"1215034","0","85","9","","0"
"1217080","0","85","107","","0"
"1221955","0","107","9","","0"
"1225140","0","107","118","","0"
"1227687","0","118","127","","0"
"1232091","0","127","132","","0"
"1233408","0","132","80","","0"
"1235108","0","80","9","CO","0"
"1261665","0","0","136","CO","1"
"1261665","0","136","9","","0"
